sale_id,creator_id,revenue,sale_date
1809,356,121.4,2024-03-24
1810,420,36.09,2024-05-11
1811,192,128.74,2024-04-03
1812,125,88.88,2024-06-07
1813,428,8.63,2024-03-26
1814,296,110.25,2024-02-07
1815,348,197.91,2024-06-13
1816,429,73.2,2024-04-01
1817,392,193.28,2024-01-14
1818,341,23.76,2024-03-15
1819,35,147.83,2024-05-07
1820,428,27.29,2024-03-13
1821,402,58.35,2024-05-31
1822,47,116.31,2024-01-10
1823,153,120.59,2024-02-07
1824,238,156.17,2024-06-19
1825,425,124.99,2024-04-14
1826,5,120.75,2024-06-13
1827,448,182.91,2024-06-18
1828,446,93.17,2024-02-01
1829,125,48.93,2024-01-14
1830,367,36.55,2024-05-11
1831,328,83.0,2024-05-31
1832,87,143.99,2024-04-05
1833,3,13.3,2024-01-10
1834,492,30.17,2024-04-27
1835,165,25.69,2024-04-16
1836,223,119.12,2024-01-16
1837,349,52.36,2024-06-15
1838,297,37.42,2024-04-05
1839,404,120.59,2024-01-18
1840,451,153.46,2024-06-01
1841,343,69.77,2024-01-07
1842,424,117.75,2024-05-05
1843,341,24.13,2024-06-23
1844,461,187.36,2024-04-24
1845,392,70.69,2024-04-20
1846,389,199.51,2024-03-22
1847,25,195.82,2024-05-10
1848,39,156.87,2024-05-08
1849,421,8.91,2024-02-02
1850,381,110.98,2024-03-14
1851,105,21.93,2024-04-17
1852,5,179.55,2024-02-28
1853,136,158.98,2024-03-12
1854,492,194.61,2024-06-08
1855,4,123.63,2024-03-27
1856,169,106.82,2024-05-24
1857,316,106.2,2024-01-17
1858,310,80.36,2024-03-29
1859,406,96.39,2024-05-28
1860,78,128.91,2024-02-24
1861,19,186.92,2024-01-06
1862,205,121.2,2024-03-24
1863,355,172.14,2024-06-25
1864,324,173.24,2024-03-24
1865,33,106.17,2024-06-02
1866,150,72.76,2024-06-08
1867,193,129.72,2024-03-12
1868,139,91.95,2024-04-18
1869,272,20.88,2024-04-21
1870,196,78.67,2024-06-20
1871,127,198.84,2024-01-29
1872,349,14.46,2024-01-17
1873,231,140.85,2024-01-18
1874,44,169.03,2024-06-16
1875,230,131.5,2024-03-03
1876,216,116.1,2024-03-22
1877,244,142.97,2024-03-15
1878,9,88.72,2024-06-21
1879,250,22.82,2024-03-19
1880,200,192.66,2024-03-30
1881,334,89.3,2024-05-10
1882,79,134.75,2024-05-10
1883,245,108.61,2024-06-14
1884,190,15.66,2024-04-08
1885,86,190.79,2024-04-16
1886,485,159.54,2024-02-09
1887,271,34.07,2024-03-08
1888,262,196.42,2024-01-20
1889,1,148.7,2024-01-15
1890,20,97.1,2024-04-02
1891,489,124.22,2024-05-12
1892,420,25.81,2024-02-08
1893,130,114.28,2024-02-09
1894,326,19.36,2024-05-14
1895,258,111.25,2024-04-05
1896,131,112.78,2024-04-09
1897,7,175.52,2024-02-02
1898,340,146.39,2024-04-27
1899,241,53.66,2024-02-06
1900,192,178.24,2024-02-01
1901,425,116.78,2024-02-12
1902,310,123.24,2024-02-05
1903,297,37.95,2024-04-07
1904,115,172.27,2024-02-18
1905,389,186.54,2024-01-25
1906,473,156.12,2024-04-17
1907,102,188.45,2024-04-05
1908,338,63.95,2024-03-06
1909,319,172.92,2024-01-09
1910,1,100.33,2024-04-11
1911,25,36.96,2024-05-25
1912,209,135.42,2024-01-22
1913,430,138.4,2024-04-08
1914,143,60.95,2024-01-15
1915,197,10.36,2024-01-07
1916,145,43.97,2024-05-20
1917,149,82.96,2024-04-15
1918,181,37.67,2024-06-12
1919,55,42.84,2024-01-16
1920,471,81.32,2024-06-17
1921,363,192.55,2024-01-21
1922,138,154.03,2024-01-28
1923,209,67.35,2024-03-14
1924,185,190.56,2024-03-23
1925,65,130.9,2024-01-17
1926,37,93.81,2024-03-05
1927,112,96.32,2024-05-20
1928,263,85.1,2024-02-05
1929,76,50.43,2024-02-27
1930,296,80.39,2024-01-20
1931,178,107.94,2024-04-13
1932,254,107.97,2024-06-28
1933,1,153.54,2024-01-06
1934,148,74.97,2024-01-23
1935,364,144.78,2024-06-18
1936,159,117.73,2024-05-31
1937,324,192.56,2024-01-05
1938,474,80.13,2024-06-08
1939,268,180.74,2024-02-15
1940,150,165.03,2024-01-17
1941,129,129.34,2024-03-15
1942,126,132.63,2024-01-27
1943,1,21.51,2024-01-23
1944,387,190.29,2024-03-27
1945,117,25.85,2024-04-22
1946,460,114.83,2024-04-30
1947,149,69.36,2024-06-10
1948,269,88.82,2024-05-28
1949,189,123.99,2024-05-29
1950,141,182.23,2024-03-05
1951,105,94.23,2024-06-08
1952,466,197.61,2024-01-28
1953,252,120.6,2024-03-22
1954,417,36.31,2024-01-07
1955,390,42.05,2024-04-11
1956,281,144.64,2024-01-14
1957,407,14.83,2024-02-27
1958,344,98.67,2024-02-13
1959,101,33.9,2024-06-22
1960,282,89.48,2024-01-14
1961,388,151.23,2024-02-13
1962,358,94.47,2024-06-17
1963,163,36.87,2024-03-13
1964,497,54.13,2024-01-02
1965,203,76.67,2024-01-05
1966,100,18.56,2024-03-30
1967,281,118.95,2024-03-27
1968,404,123.47,2024-05-19
1969,257,17.12,2024-03-18
1970,94,83.45,2024-05-06
1971,324,85.73,2024-03-17
1972,279,70.09,2024-04-08
1973,227,113.76,2024-02-16
1974,362,72.46,2024-03-19
1975,150,86.2,2024-06-11
1976,351,160.52,2024-04-25
1977,62,36.61,2024-05-26
1978,129,125.73,2024-03-19
1979,187,103.59,2024-04-24
1980,68,64.49,2024-01-08
1981,403,146.87,2024-01-23
1982,30,112.48,2024-01-13
1983,385,98.09,2024-01-23
1984,304,135.2,2024-01-31
1985,275,161.45,2024-06-06
1986,127,194.67,2024-06-18
1987,436,127.72,2024-05-09
1988,213,175.52,2024-05-18
1989,406,5.21,2024-06-01
1990,306,108.4,2024-06-05
1991,450,46.86,2024-01-22
1992,134,23.37,2024-05-05
1993,448,108.73,2024-05-26
1994,405,150.63,2024-06-17
1995,481,85.39,2024-06-14
1996,403,135.67,2024-06-05
1997,219,100.5,2024-03-14
1998,421,90.23,2024-01-22
1999,319,61.6,2024-01-08
2000,157,79.61,2024-02-16
2001,188,73.21,2024-05-13
2002,476,131.01,2024-01-07
2003,162,27.62,2024-06-12
2004,129,23.06,2024-05-15
2005,304,133.7,2024-03-28
2006,89,111.53,2024-02-15
2007,383,88.89,2024-03-04
2008,405,34.73,2024-06-07
2009,162,85.15,2024-01-23
2010,410,159.0,2024-03-01
2011,36,178.48,2024-02-19
2012,227,142.0,2024-02-15
2013,151,16.68,2024-02-12
2014,81,135.73,2024-05-17
2015,47,51.99,2024-04-04
2016,490,66.47,2024-05-27
2017,204,43.2,2024-05-23
2018,428,156.27,2024-01-03
2019,148,131.48,2024-01-30
2020,231,124.31,2024-01-18
2021,27,135.25,2024-02-04
2022,490,51.17,2024-05-26
2023,189,91.71,2024-01-26
2024,165,128.48,2024-02-04
2025,212,129.14,2024-03-16
2026,308,159.41,2024-03-12
2027,75,60.99,2024-02-26
2028,92,155.22,2024-04-10
2029,62,90.84,2024-02-18
2030,66,135.68,2024-01-10
2031,408,93.87,2024-04-14
2032,80,189.98,2024-06-05
2033,140,39.96,2024-04-13
2034,400,136.63,2024-03-11
2035,420,117.42,2024-04-07
2036,130,38.68,2024-03-08
2037,473,17.87,2024-03-18
2038,254,160.83,2024-01-24
2039,446,35.7,2024-02-12
2040,320,41.37,2024-04-04
2041,29,195.79,2024-05-05
2042,476,144.87,2024-06-15
2043,202,53.84,2024-04-01
2044,237,120.24,2024-06-01
2045,87,109.15,2024-03-23
2046,96,169.67,2024-02-03
2047,287,147.22,2024-04-28
2048,339,167.19,2024-02-22
2049,399,46.24,2024-02-22
2050,439,129.84,2024-05-25
2051,289,12.85,2024-04-26
2052,252,18.44,2024-05-14
2053,465,144.14,2024-03-15
2054,180,9.76,2024-02-11
2055,100,118.05,2024-05-18
2056,404,168.88,2024-05-16
2057,73,79.09,2024-02-04
2058,422,13.74,2024-04-10
2059,131,144.2,2024-03-27
2060,182,186.29,2024-04-06
2061,194,144.85,2024-03-24
2062,18,117.8,2024-01-05
2063,471,49.86,2024-06-02
2064,126,8.0,2024-02-20
2065,211,140.46,2024-02-07
2066,7,50.05,2024-01-03
2067,419,172.34,2024-01-13
2068,380,95.94,2024-06-11
2069,114,108.47,2024-03-27
2070,340,152.02,2024-01-03
2071,84,156.99,2024-02-24
2072,339,130.32,2024-06-21
2073,361,187.99,2024-03-06
2074,464,196.55,2024-03-24
2075,102,189.64,2024-06-20
2076,469,165.71,2024-03-13
2077,93,142.6,2024-04-21
2078,492,134.35,2024-03-02
2079,316,25.23,2024-01-25
2080,102,57.94,2024-02-21
2081,493,6.11,2024-02-19
2082,251,31.79,2024-05-01
2083,24,90.65,2024-05-08
2084,485,33.57,2024-02-08
2085,477,180.82,2024-02-21
2086,479,162.11,2024-03-16
2087,365,18.96,2024-02-09
2088,500,53.54,2024-02-29
2089,167,164.72,2024-04-19
2090,140,161.59,2024-03-24
2091,94,189.36,2024-01-20
2092,181,199.52,2024-03-25
2093,64,195.37,2024-01-02
2094,4,84.98,2024-04-15
2095,94,53.81,2024-01-09
2096,389,152.89,2024-06-15
2097,272,63.36,2024-06-06
2098,283,162.25,2024-02-27
2099,132,109.12,2024-06-20
2100,72,159.82,2024-02-12
2101,304,58.8,2024-05-17
2102,392,104.07,2024-04-18
2103,81,114.98,2024-02-17
2104,174,188.91,2024-05-05
2105,300,56.99,2024-05-24
2106,451,187.65,2024-05-07
2107,475,161.95,2024-05-12
2108,52,147.52,2024-04-16
2109,290,158.44,2024-03-11
2110,446,123.06,2024-05-11
2111,237,52.6,2024-04-10
2112,277,41.95,2024-03-23
2113,491,173.94,2024-01-28
2114,280,146.4,2024-04-15
2115,44,46.57,2024-02-07
2116,370,124.94,2024-03-06
2117,254,92.27,2024-02-16
2118,425,35.94,2024-04-15
2119,413,108.71,2024-04-12
2120,359,59.9,2024-01-25
2121,134,23.77,2024-03-06
2122,56,96.06,2024-03-19
2123,14,120.07,2024-03-07
2124,178,14.15,2024-02-09
2125,462,83.41,2024-04-09
2126,101,55.24,2024-06-26
2127,180,10.98,2024-04-24
2128,472,29.5,2024-06-16
2129,461,32.11,2024-04-28
2130,257,40.66,2024-06-13
2131,268,161.66,2024-05-24
2132,371,90.7,2024-03-02
2133,362,33.68,2024-06-17
2134,408,24.56,2024-03-16
2135,37,63.1,2024-06-18
2136,468,160.61,2024-01-31
2137,454,76.07,2024-02-02
2138,204,36.18,2024-02-12
2139,469,83.8,2024-04-02
2140,259,113.29,2024-02-07
2141,155,10.77,2024-02-10
2142,238,127.39,2024-04-27
2143,309,82.04,2024-06-16
2144,100,6.9,2024-06-06
2145,273,136.41,2024-06-23
2146,113,143.92,2024-01-22
2147,110,127.62,2024-04-05
2148,143,71.68,2024-05-06
2149,167,108.27,2024-06-19
2150,260,80.5,2024-03-01
2151,145,141.62,2024-03-14
2152,230,118.8,2024-02-01
2153,395,20.95,2024-05-11
2154,268,130.4,2024-02-14
2155,495,139.01,2024-03-12
2156,32,77.29,2024-01-20
2157,411,175.78,2024-03-05
2158,428,169.39,2024-03-29
2159,299,39.16,2024-06-02
2160,219,181.33,2024-01-23
2161,177,90.97,2024-02-09
2162,104,146.13,2024-05-09
2163,236,163.75,2024-06-02
2164,93,103.5,2024-03-18
2165,201,82.82,2024-02-13
2166,299,183.51,2024-06-07
2167,387,50.02,2024-06-02
2168,231,55.11,2024-04-22
2169,413,75.52,2024-03-23
2170,255,172.6,2024-04-26
2171,85,188.06,2024-01-05
2172,35,47.91,2024-04-30
2173,117,173.45,2024-03-10
2174,176,55.35,2024-02-04
2175,458,194.28,2024-01-16
2176,471,121.49,2024-06-07
2177,423,6.38,2024-01-14
2178,473,11.66,2024-01-25
2179,408,33.76,2024-03-19
2180,276,41.58,2024-04-10
2181,399,154.69,2024-04-14
2182,85,48.44,2024-05-25
2183,117,193.98,2024-06-26
2184,362,129.04,2024-01-20
2185,204,140.04,2024-02-25
2186,146,47.47,2024-05-09
2187,444,179.08,2024-06-02
2188,215,135.22,2024-01-23
2189,105,173.56,2024-02-01
2190,349,191.51,2024-05-20
2191,297,29.5,2024-01-13
2192,356,23.83,2024-05-24
2193,69,161.66,2024-01-27
2194,487,173.89,2024-05-24
2195,474,118.83,2024-06-14
2196,255,76.37,2024-01-14
2197,231,132.26,2024-05-21
2198,203,64.6,2024-05-19
2199,362,51.49,2024-03-09
2200,395,100.19,2024-03-08
2201,248,47.15,2024-02-24
2202,440,99.32,2024-01-29
2203,402,191.54,2024-03-29
2204,396,168.76,2024-02-14
2205,249,188.62,2024-05-11
2206,144,162.23,2024-05-23
2207,283,74.18,2024-03-06
2208,356,163.35,2024-01-23
2209,401,184.97,2024-03-08
2210,241,189.67,2024-05-27
2211,341,138.22,2024-05-24
2212,375,46.22,2024-06-28
2213,229,12.75,2024-01-06
2214,31,33.7,2024-03-22
2215,109,193.28,2024-05-02
2216,419,95.11,2024-06-15
2217,27,171.72,2024-04-14
2218,343,95.68,2024-02-03
2219,160,133.86,2024-02-23
2220,17,9.71,2024-03-22
2221,267,53.72,2024-04-03
2222,129,90.07,2024-03-05
2223,220,127.97,2024-03-27
2224,82,38.45,2024-01-29
2225,49,154.09,2024-02-10
2226,41,76.06,2024-04-14
2227,20,164.4,2024-03-03
2228,327,24.1,2024-06-08
2229,37,137.55,2024-03-06
2230,382,62.2,2024-04-21
2231,400,160.1,2024-04-09
2232,39,83.42,2024-06-21
2233,109,134.74,2024-05-24
2234,429,187.19,2024-06-19
2235,64,9.02,2024-03-06
2236,175,7.17,2024-03-08
2237,279,155.2,2024-02-03
2238,32,131.05,2024-01-01
2239,433,62.13,2024-05-30
2240,209,101.41,2024-05-13
2241,379,13.18,2024-01-16
2242,19,42.53,2024-01-02
2243,106,87.78,2024-04-25
2244,482,167.64,2024-03-16
2245,206,98.54,2024-01-27
2246,247,119.34,2024-01-19
2247,323,175.38,2024-01-28
2248,167,65.22,2024-02-04
2249,89,141.64,2024-04-24
2250,316,173.03,2024-03-08
2251,11,44.51,2024-02-18
2252,49,74.51,2024-01-07
2253,399,196.06,2024-02-06
2254,384,196.73,2024-04-24
2255,467,48.53,2024-06-01
2256,61,17.96,2024-04-24
2257,171,57.83,2024-02-10
2258,143,82.56,2024-03-21
2259,207,91.0,2024-03-02
2260,486,125.67,2024-06-17
2261,463,180.4,2024-05-21
2262,201,69.42,2024-01-02
2263,5,170.75,2024-03-28
2264,211,23.23,2024-02-17
2265,472,13.17,2024-06-27
2266,29,103.29,2024-02-24
2267,190,16.63,2024-01-12
2268,188,81.54,2024-01-01
2269,325,179.87,2024-04-12
2270,255,52.09,2024-02-03
2271,150,142.67,2024-04-21
2272,13,63.96,2024-02-15
2273,434,13.76,2024-05-26
2274,372,113.55,2024-06-04
2275,497,167.8,2024-04-08
2276,431,84.85,2024-06-16
2277,366,125.37,2024-02-26
2278,157,180.5,2024-02-20
2279,80,158.99,2024-01-22
2280,356,42.81,2024-03-08
2281,273,148.01,2024-05-15
2282,148,102.87,2024-02-29
2283,206,150.46,2024-03-05
2284,114,101.43,2024-02-05
2285,6,29.95,2024-01-29
2286,278,116.13,2024-02-25
2287,232,100.97,2024-03-22
2288,137,105.99,2024-05-11
2289,160,176.39,2024-06-26
2290,344,179.49,2024-06-15
2291,289,93.44,2024-06-11
2292,205,93.87,2024-06-01
2293,483,105.46,2024-02-13
2294,326,106.32,2024-06-23
2295,305,190.33,2024-06-16
2296,360,131.63,2024-01-31
2297,158,59.1,2024-03-21
2298,358,108.65,2024-03-14
2299,400,127.31,2024-06-19
2300,449,129.76,2024-05-03
2301,106,119.12,2024-01-16
2302,82,39.66,2024-03-08
2303,342,11.55,2024-04-28
2304,474,70.88,2024-03-09
2305,270,88.37,2024-02-11
2306,440,17.05,2024-04-19
2307,421,163.92,2024-02-10
2308,49,72.1,2024-02-19
2309,206,183.16,2024-01-06
2310,218,35.11,2024-03-15
2311,306,16.1,2024-01-17
2312,164,99.05,2024-04-14
2313,436,41.88,2024-03-07
2314,279,187.79,2024-05-23
2315,322,7.01,2024-06-28
2316,231,85.46,2024-04-09
2317,199,185.72,2024-03-30
2318,487,79.96,2024-06-10
2319,429,23.16,2024-03-21
2320,371,64.06,2024-04-24
2321,214,102.11,2024-01-20
2322,284,41.1,2024-03-20
2323,486,95.98,2024-02-25
2324,276,168.09,2024-06-27
2325,433,175.16,2024-02-22
2326,185,14.61,2024-02-18
2327,210,36.38,2024-01-04
2328,121,58.68,2024-01-18
2329,216,121.0,2024-02-05
2330,97,75.39,2024-04-26
2331,443,169.59,2024-02-04
2332,119,144.75,2024-01-30
2333,365,24.59,2024-04-27
2334,282,126.79,2024-03-03
2335,403,27.04,2024-03-22
2336,496,54.73,2024-05-28
2337,106,39.68,2024-06-28
2338,397,38.75,2024-03-09
2339,458,125.2,2024-05-04
2340,318,114.9,2024-06-17
2341,382,39.33,2024-02-23
2342,142,198.08,2024-03-27
2343,457,87.26,2024-06-06
2344,395,23.93,2024-02-25
2345,323,28.51,2024-03-19
2346,488,118.86,2024-06-17
2347,268,195.92,2024-05-21
2348,291,116.53,2024-05-28
2349,487,190.06,2024-04-29
2350,366,91.61,2024-01-25
2351,167,89.99,2024-06-26
2352,160,102.5,2024-04-18
2353,231,141.0,2024-04-04
2354,14,76.69,2024-02-22
2355,492,173.46,2024-02-17
2356,193,10.71,2024-03-10
2357,155,90.75,2024-06-24
2358,101,104.64,2024-05-11
2359,60,123.37,2024-05-31
2360,43,58.83,2024-06-07
2361,193,88.36,2024-03-23
2362,311,99.48,2024-06-05
2363,109,138.95,2024-05-12
2364,93,155.84,2024-03-22
2365,216,148.88,2024-04-13
2366,465,71.61,2024-03-15
2367,163,199.89,2024-03-29
2368,351,170.49,2024-03-04
2369,234,55.7,2024-02-04
2370,416,43.05,2024-01-12
2371,403,66.23,2024-06-23
2372,351,93.21,2024-03-30
2373,167,170.91,2024-02-24
2374,148,156.78,2024-04-21
2375,28,170.99,2024-03-09
2376,259,58.03,2024-03-31
2377,416,120.72,2024-02-07
2378,86,60.23,2024-01-29
2379,108,26.26,2024-01-12
2380,442,138.42,2024-05-26
2381,438,32.88,2024-05-16
2382,426,135.2,2024-03-22
2383,117,131.35,2024-06-05
2384,364,163.0,2024-01-03
2385,15,32.21,2024-03-27
2386,486,157.78,2024-06-06
2387,211,199.86,2024-03-28
2388,318,170.95,2024-02-22
2389,31,151.6,2024-04-10
2390,445,134.12,2024-01-04
2391,282,87.25,2024-02-26
2392,453,147.45,2024-01-28
2393,185,146.21,2024-01-16
2394,404,128.14,2024-01-13
2395,66,160.27,2024-02-22
2396,405,92.51,2024-02-17
2397,371,28.64,2024-01-25
2398,316,114.02,2024-03-06
2399,63,56.68,2024-06-06
2400,435,79.96,2024-04-13
2401,228,8.4,2024-01-03
2402,476,79.64,2024-05-30
2403,468,162.72,2024-06-05
2404,101,110.83,2024-06-17
2405,423,6.91,2024-04-03
2406,356,96.62,2024-01-11
2407,139,61.83,2024-01-21
2408,119,98.12,2024-05-06
2409,57,83.92,2024-03-31
2410,131,186.74,2024-05-31
2411,37,13.03,2024-04-04
2412,468,138.3,2024-04-03
2413,480,170.95,2024-05-08
2414,111,192.05,2024-04-21
2415,153,39.64,2024-02-03
2416,405,108.6,2024-03-20
2417,250,13.5,2024-03-23
2418,242,102.34,2024-01-29
2419,208,29.46,2024-05-10
2420,368,168.39,2024-01-11
2421,170,27.2,2024-05-15
2422,257,105.09,2024-03-02
2423,279,106.61,2024-04-12
2424,363,194.47,2024-02-02
2425,113,132.72,2024-05-15
2426,408,61.13,2024-06-01
2427,175,51.96,2024-03-28
2428,89,30.01,2024-06-02
2429,135,152.52,2024-06-02
2430,294,139.7,2024-01-17
2431,495,123.93,2024-03-31
2432,303,12.96,2024-06-05
2433,359,153.75,2024-02-12
2434,419,130.17,2024-03-13
2435,206,192.96,2024-01-05
2436,318,119.5,2024-06-26
2437,73,64.27,2024-02-25
2438,259,79.4,2024-02-26
2439,358,39.29,2024-06-21
2440,148,145.97,2024-06-13
2441,489,143.01,2024-03-12
2442,225,44.13,2024-03-19
2443,105,35.91,2024-02-05
2444,44,20.02,2024-06-09
2445,416,182.84,2024-05-13
2446,356,50.45,2024-04-24
2447,26,72.11,2024-03-11
2448,304,59.7,2024-06-21
2449,261,85.66,2024-04-01
2450,59,144.24,2024-05-14
2451,61,174.77,2024-04-14
2452,305,40.61,2024-03-05
2453,414,138.85,2024-01-24
2454,401,73.75,2024-02-14
2455,70,196.2,2024-05-26
2456,442,63.29,2024-04-26
2457,447,6.4,2024-06-08
2458,445,105.55,2024-01-30
2459,447,34.39,2024-03-05
2460,271,13.68,2024-06-08
2461,257,141.16,2024-05-27
2462,397,147.79,2024-03-25
2463,432,94.84,2024-03-23
2464,384,136.99,2024-04-23
2465,418,109.96,2024-04-05
2466,125,127.81,2024-06-06
2467,414,121.36,2024-03-27
2468,19,134.84,2024-03-07
2469,119,43.93,2024-01-31
2470,320,57.4,2024-03-06
2471,66,90.79,2024-02-23
2472,245,91.99,2024-01-10
2473,57,156.01,2024-06-14
2474,44,76.64,2024-03-23
2475,12,36.69,2024-06-07
2476,378,54.04,2024-01-29
2477,424,46.87,2024-06-01
2478,236,147.67,2024-02-01
2479,24,96.72,2024-01-17
2480,395,143.18,2024-04-24
2481,450,86.16,2024-02-14
2482,257,178.5,2024-02-18
2483,442,196.79,2024-03-27
2484,284,135.62,2024-05-25
2485,324,173.44,2024-03-15
2486,361,104.05,2024-05-02
2487,251,187.25,2024-05-03
2488,94,167.16,2024-02-21
2489,380,198.4,2024-05-27
2490,443,126.5,2024-05-20
2491,455,156.95,2024-03-28
2492,380,110.86,2024-06-19
2493,22,55.53,2024-03-24
2494,474,74.18,2024-04-15
2495,157,179.33,2024-04-01
2496,89,15.91,2024-04-08
2497,202,120.34,2024-01-21
2498,468,77.63,2024-01-06
2499,462,80.41,2024-02-22
2500,481,177.49,2024-03-27
2501,197,171.5,2024-06-28
2502,45,121.77,2024-03-26
2503,454,58.22,2024-05-16
2504,470,97.71,2024-04-05
2505,380,84.62,2024-06-22
2506,401,73.96,2024-04-22
2507,79,25.04,2024-03-11
2508,39,110.91,2024-06-06
2509,424,63.86,2024-02-12
2510,284,133.86,2024-06-14
2511,386,67.24,2024-02-03
2512,466,89.08,2024-02-15
2513,155,15.21,2024-02-01
2514,149,198.54,2024-05-23
2515,343,103.98,2024-06-15
2516,391,9.73,2024-01-01
2517,445,110.54,2024-01-20
2518,52,174.72,2024-06-18
2519,251,155.65,2024-03-12
2520,432,141.68,2024-06-10
2521,382,32.2,2024-06-26
2522,147,133.26,2024-01-11
2523,329,154.43,2024-04-16
2524,396,116.62,2024-02-12
2525,494,179.09,2024-01-10
2526,350,59.01,2024-01-08
2527,455,52.22,2024-01-19
2528,258,174.57,2024-02-24
2529,273,126.95,2024-06-28
2530,459,5.28,2024-01-03
2531,498,73.86,2024-02-22
2532,125,172.28,2024-02-13
2533,204,10.33,2024-04-05
2534,256,5.63,2024-02-17
2535,131,59.85,2024-02-23
2536,21,183.23,2024-05-23
2537,78,180.79,2024-06-06
2538,335,106.16,2024-04-01
2539,51,112.88,2024-06-04
2540,362,69.74,2024-05-23
2541,361,52.53,2024-02-20
2542,266,163.97,2024-06-09
2543,116,25.73,2024-06-01
2544,55,100.03,2024-01-18
2545,292,128.71,2024-05-05
2546,51,25.22,2024-06-02
2547,330,106.32,2024-01-06
2548,273,117.62,2024-06-14
2549,254,149.79,2024-06-20
2550,492,50.79,2024-06-19
2551,473,62.2,2024-05-13
2552,61,116.06,2024-03-18
2553,347,196.71,2024-03-22
2554,481,47.41,2024-03-20
2555,459,197.25,2024-03-28
2556,397,144.3,2024-01-13
2557,449,166.09,2024-03-05
2558,351,22.48,2024-06-14
2559,225,63.58,2024-03-04
2560,469,16.26,2024-01-14
2561,336,77.45,2024-05-24
2562,103,196.35,2024-04-30
2563,471,25.53,2024-03-17
2564,458,114.66,2024-01-13
2565,48,6.18,2024-03-13
2566,225,143.97,2024-05-13
2567,342,43.45,2024-01-06
2568,233,30.27,2024-04-30
2569,70,70.72,2024-04-03
2570,47,155.35,2024-06-13
2571,228,25.79,2024-02-26
2572,495,49.82,2024-02-22
2573,10,6.65,2024-02-15
2574,185,193.84,2024-03-18
2575,80,120.47,2024-05-11
2576,13,145.38,2024-02-03
2577,499,132.02,2024-02-11
2578,445,33.15,2024-03-18
2579,314,121.01,2024-03-04
2580,340,30.63,2024-05-24
2581,324,83.24,2024-04-27
2582,84,115.95,2024-01-30
2583,86,113.98,2024-06-19
2584,157,28.22,2024-04-02
2585,144,11.72,2024-01-07
2586,491,160.66,2024-06-22
2587,63,146.55,2024-01-23
2588,431,20.95,2024-02-05
2589,43,29.85,2024-05-21
2590,407,179.05,2024-05-27
2591,158,154.98,2024-04-25
2592,185,199.25,2024-03-21
2593,286,54.53,2024-06-08
2594,491,100.12,2024-01-25
2595,323,51.11,2024-04-24
2596,440,126.45,2024-04-03
2597,24,27.51,2024-02-18
2598,497,29.81,2024-01-27
2599,357,19.02,2024-06-03
2600,205,140.25,2024-06-22
2601,362,101.34,2024-04-04
2602,224,125.46,2024-06-21
2603,101,176.46,2024-06-02
2604,204,149.36,2024-01-14
2605,8,95.04,2024-05-01
2606,472,196.95,2024-02-17
2607,172,93.97,2024-05-07
2608,208,26.93,2024-03-25
2609,96,198.57,2024-04-01
2610,162,9.45,2024-01-15
2611,291,112.23,2024-02-20
2612,96,65.27,2024-02-23
2613,306,103.19,2024-05-18
2614,145,113.95,2024-04-17
2615,258,51.82,2024-03-15
2616,474,113.59,2024-01-28
2617,438,152.43,2024-06-02
2618,300,56.97,2024-05-07
2619,465,79.77,2024-03-10
2620,102,57.31,2024-06-08
2621,177,165.01,2024-06-24
2622,386,146.37,2024-04-05
2623,328,174.88,2024-05-19
2624,110,38.16,2024-04-12
2625,198,19.35,2024-06-10
2626,393,28.28,2024-03-27
2627,129,36.4,2024-04-14
2628,453,108.95,2024-04-18
2629,359,194.33,2024-03-21
2630,137,74.66,2024-02-14
2631,398,191.91,2024-04-21
2632,27,12.45,2024-02-29
2633,137,185.74,2024-03-11
2634,164,40.32,2024-01-13
2635,349,182.93,2024-03-18
2636,468,15.96,2024-06-24
2637,463,189.9,2024-05-04
2638,356,44.16,2024-06-25
2639,131,64.03,2024-04-07
2640,373,100.73,2024-03-31
2641,151,79.24,2024-03-29
2642,378,135.17,2024-04-08
2643,246,195.09,2024-03-13
2644,110,123.25,2024-03-10
2645,73,145.69,2024-06-02
2646,286,22.16,2024-02-08
2647,275,127.42,2024-01-27
2648,358,93.5,2024-02-09
2649,67,177.73,2024-05-02
2650,50,80.7,2024-01-31
2651,304,137.49,2024-05-10
2652,3,49.49,2024-01-15
2653,226,55.58,2024-03-10
2654,66,78.34,2024-01-11
2655,155,64.29,2024-01-30
2656,471,54.51,2024-02-04
2657,362,14.69,2024-04-21
2658,480,168.17,2024-02-12
2659,111,17.54,2024-06-16
2660,483,178.04,2024-04-02
2661,296,29.47,2024-06-18
2662,381,17.73,2024-06-18
2663,256,114.79,2024-04-28
2664,274,102.98,2024-01-03
2665,155,100.79,2024-03-30
2666,139,117.03,2024-03-18
2667,167,60.98,2024-03-23
2668,19,134.28,2024-03-25
2669,345,102.97,2024-05-03
2670,391,70.27,2024-05-28
2671,223,166.17,2024-03-17
2672,57,146.91,2024-04-14
2673,386,81.75,2024-02-22
2674,294,170.29,2024-02-13
2675,133,184.45,2024-02-15
2676,462,109.69,2024-02-06
2677,338,46.92,2024-02-07
2678,292,183.58,2024-04-18
2679,452,41.95,2024-04-18
2680,344,14.44,2024-03-28
2681,205,68.86,2024-06-14
